order_id,product_id,quantity,customer_id,order_date
d48072d4-9578-4e4d-9e53-da30456e6047,5F20WH8YG81,50,01HQP4D6EE3A8FSG5F0T3KVSE2,9/17/2023
14509b97-6017-4b37-baee-d302098569a7,4HX5C11CU64,62,01HQP4D613EQH6W0NSJBRFX5VS,4/30/2023
f1c4c756-8bf3-4fdd-b16d-0b07eac7d171,9VD4P15VY10,75,01HQP4D2VR91YDK4EYJRYD81YN,11/16/2023
ff60b96d-31ae-4299-86f4-0bfd9b582c9b,5RM7QJ7HJ00,100,01HQP4D34RKAV4GDSA9N6E7Y2X,8/4/2023
7b93be0b-618b-47da-9085-e95e5ed066ec,3XV0Y83GH16,13,01HQP4D6MQJYMEWE8YT3TRZVBX,11/18/2023
00f15828-2fea-4fb3-813e-584f8955ceac,6G84F73QC32,87,01HQP4D1B27FPFZV8AC20YY2DV,3/8/2023
44a57c07-45b4-442f-a0ae-b4733e6062dd,6JC3Q31VF15,72,01HQP4D6BSJ2CG9SC48DJRN5YB,8/16/2023
89954c33-6a0a-4148-b360-3b3a0dc05820,7V26T67CM27,55,01HQP4D1857T41245CK7BES2YY,5/11/2023
a22c61c5-c4a4-4331-aa56-162dd8a6cffb,5FN2KY2CA81,16,01HQP4D34Y6W3HTEBCSDMN2BGP,12/2/2023
693787e6-b83c-4efd-8b6c-baba4b07c4e1,6EG3M35QJ73,16,01HQP4D4H7126TPEXY2Z95A7TF,5/27/2023
f986b3c3-25c7-40e3-8375-e1d241dd67f4,6RY9G08JN76,22,01HQP4D5ETXZ7GSVJCQDY5TDXY,2/27/2023
14147ca5-2407-482f-b63e-be6e4ab5a565,9EP3KV1UX48,14,01HQP4D1C72DXR6YYEW50ENRR2,4/1/2023
068a6d3a-4e54-49fb-94f1-6bf2d0b46e69,1EH3EM9GM92,88,01HQP4D3ZTMYN2HNG2Q0NEC1HC,8/2/2023
372c6a7f-7893-4039-ae46-65a22bb147be,7F84K22DW86,66,01HQP4D6DX3GS6KSN8F28EDCN8,11/8/2023
7c41caa5-18b3-470d-8f70-badf62e812c0,4JY2Y28DT07,8,01HQP4D54X29J00GVKTFMTQWK9,10/31/2023
7e497a55-bd2f-484f-911b-cd9bb8efc4fd,9K34PC0NC17,89,01HQP4D34GGQF8RZXYP5JGQXWP,6/24/2023
dce1ab2a-a8ab-4d4e-8b9b-a1defed4c867,6GF5YT9UP23,1,01HQP4D60HXFY94TP8KT575TGN,8/23/2023
43e72366-911f-49c1-8a2f-17ec9c049c83,7MY9RE0CJ22,47,01HQP4D486RZVY7XB4DDHB74BP,3/20/2023
f1de081b-d615-421a-a867-0978422527e8,8EX1MC4KD98,70,01HQP4D323Z52DZTP709PH2SK4,1/20/2024
ea77a4a9-f974-4fb6-821c-63d06e42d0a8,2RA8YW1PG03,54,01HQP4D5B790HX5YT74RTVVCAD,2/23/2024
9ee8632a-a3e0-43ee-b3d0-a2c850ccd89d,2M78UN3VY11,47,01HQP4D18BWJ12Z858VH2FHB2G,11/6/2023
0dbffc92-c5b3-4302-9cdd-9867306e087d,7M69J24AN06,19,01HQP4D4NBPDCJZCRPKNDE5713,9/1/2023
38111950-59e2-439d-ad3e-b20c0c2969ef,4JW8WY9VX25,63,01HQP4D61FMQ4G0Y8NWJJY92C9,5/1/2023
4a18f5df-3536-4059-bfab-0f7b567c873e,4MR5AT4DF56,12,01HQP4D5D66ESPVW9BKP9BQ0G4,10/15/2023
5795eb3c-4acc-45a5-9a57-de8fd0d2a3cc,5Y85J61HT56,76,01HQP4D5AR28THWX89EBXVYGF4,4/7/2023
904f0235-7258-47d6-b6a7-4ba055d45727,5CX1FY4HT78,2,01HQP4D2V9FPZ4D6NJFB3E0EY1,2/26/2024
d3f557e3-0a6d-4fac-ae69-f8f1803880fb,9AA7UX3WY96,12,01HQP4D4RS8548KC13M6ET1SXK,4/28/2023
055fdfe0-dc75-4765-a3e8-bba43c30d135,9MF6C90MA85,8,01HQP4D534AMED8FCR3VRVT8H2,7/16/2023
625b8ea9-4bfe-4f86-8d55-ddf440980266,1HG8WX6MR77,66,01HQP4D1C01PTR7191HA9P5S6B,7/7/2023
4b0faa33-1574-41ab-a7ae-f8aa0ec37eab,9VH4W95EH47,7,01HQP4D5AAV1G5Z53C7NXDHJRY,3/31/2023
bb936a82-9ecf-4890-8ece-155c7cd2c63a,4Q73TC2KC48,100,01HQP4D60KSRN65ZMVCMXG749Z,2/4/2024
7ed71db1-3da9-4448-888f-b9e15c120441,2ME9T12TN91,75,01HQP4D02MXNHYB7D2X4QVVGQB,5/22/2023
6317a3a6-ef7b-495b-97b7-30cee11e68a7,3F60W50FK87,58,01HQP4D601CHWPYBVWCTR21B79,12/30/2023
0716171c-fe6f-4045-8eaa-593eada725d7,7DU4E62WX19,27,01HQP4D6K8C8QB3BF9EG5T834W,9/25/2023
5041986e-9007-40e3-9555-6a3bee54a0f5,3F17KX9AN53,89,01HQP4D32B5QBCF6DWS74SQ93K,7/2/2023
3b7e0324-5f7b-4cef-b036-db6b8088f847,1UT6N62XN60,29,01HQP4CZRPQAT66V0S3ZPQX66H,6/26/2023
addda7a8-7ccd-4b9e-8e89-6a3de16f16ff,8T36UD7KN64,59,01HQP4CZT34M8A42CQY33KHS23,3/22/2023
d1902bce-771f-4c29-86fb-f43560a26b08,9U96Y56XD52,92,01HQP4D5C6MRRXB3V77YZR1DM1,5/22/2023
7124e51d-049a-4120-99cd-258965f9bc5c,3WP3FK6VH82,29,01HQP4D5504BH6SBMYKSRJDJMH,7/13/2023
55d9d77c-3032-4f67-a5c8-74307e84164e,5RT0PY9CT34,90,01HQP4D50SWKJKGEFDN2R2DFCK,5/7/2023
e742c35e-972f-4aee-b434-54161a311721,6AN2GM2DX90,31,01HQP4D4GFQ1XV0P02QPENBGYG,3/17/2023
4c28d405-8514-4639-8ffb-672657cab3bf,9M28ED4UF96,40,01HQP4D51G53538HX1ANJM14NV,10/25/2023
e9424f3e-32a7-4874-8625-c95b95326f99,8TX0FW8UK55,50,01HQP4D6M5N0XP4R9NZZJAF5R5,9/25/2023
1f95bfd1-c9e2-4699-b1f9-3a860ca1f607,7KM9A34RU49,12,01HQP4D537NN4G30BJC2EE8324,6/7/2023
8b63a950-989b-44b0-801d-e6d67bd2636d,8WY7WC5DD53,81,01HQP4D5AHK914V400RDT9ZRY9,9/17/2023
6d976207-4d84-42a8-b62a-62971e7bee85,6CD0D67HH31,27,01HQP4D6BNTWQQ0TGN4KB5NB4S,10/12/2023
